

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 14:18:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 09/02/2023 GMT
  1276     07F9  3020               	movlw	32
  1277     07FA  3183  2351  3187   	fcall	clear_ram0
  1278     07FD                     end_of_initialization:	
  1279                           ;End of C runtime variable initialization code
  1280                           
  1281     07FD                     __end_of__initialization:
  1282     07FD  0140               	movlb	0
  1283     07FE  3186  2E83         	ljmp	_main	;jump to C main() function
  1284                           
  1285                           	psect	bssBANK0
  1286     005C                     __pbssBANK0:
  1287     005C                     _width:
  1288     005C                     	ds	2
  1289     005E                     _prec:
  1290     005E                     	ds	2
  1291     0060                     _flags:
  1292     0060                     	ds	1
  1293                           
  1294                           	psect	dataBANK1
  1295     00C4                     __pdataBANK1:
  1296     00C4                     main@F12491:
  1297     00C4                     	ds	16
  1298                           
  1299                           	psect	bssBANK2
  1300     0120                     __pbssBANK2:
  1301     0120                     _dbuf:
  1302     0120                     	ds	32
  1303                           
  1304                           	psect	inittext
  1305     0357                     init_ram:
  1306     0357  00FE               	movwf	btemp
  1307     0358                     initloop:
  1308     0358  0012               	moviw fsr0++
  1309     0359  001E               	movwi fsr1++
  1310     035A  0BFE               	decfsz	btemp,f
  1311     035B  2B58               	goto	initloop
  1312     035C  3400               	retlw	0
  1313                           
  1314                           	psect	clrtext
  1315     0351                     clear_ram0:	
  1316                           ;	Called with FSR0 containing the base address, and
  1317                           ;	WREG with the size to clear
  1318                           
  1319     0351  0064               	clrwdt	;clear the watchdog before getting into this loop
  1320     0352                     clrloop0:
  1321     0352  0180               	clrf	0	;clear RAM location pointed to by FSR
  1322     0353  3101               	addfsr 0,1
  1323     0354  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1324     0355  2B52               	goto	clrloop0	;have we reached the end yet?
  1325     0356  3400               	retlw	0	;all done for this memory range, return
  1326                           
  1327                           	psect	cstackBANK1
  1328     00A0                     __pcstackBANK1:
  1329     00A0                     main@name:
  1330                           
  1331                           ; 16 bytes @ 0x0
  1332     00A0                     	ds	16
  1333     00B0                     main@buffer:
  1334                           
  1335                           ; 16 bytes @ 0x10
  1336     00B0                     	ds	16
  1337     00C0                     main@O2_level:
  1338                           
  1339                           ; 2 bytes @ 0x20
  1340     00C0                     	ds	2
  1341     00C2                     main@PH_level:
  1342                           
  1343                           ; 2 bytes @ 0x22
  1344     00C2                     	ds	2
  1345                           
  1346                           	psect	cstackCOMMON
  1347     0070                     __pcstackCOMMON:
  1348     0070                     ?_ADC_Init:
  1349     0070                     ??_ADC_Init:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352     0070                     ?_LCD_Init:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355     0070                     ?_LCD_Clear:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358     0070                     ?_LCD_String:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361     0070                     ?_LCD_Cmd:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364     0070                     ?_LCD_Send:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367     0070                     ?_putch:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370     0070                     ??_putch:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373     0070                     ?_main:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376     0070                     ?_LCD_Char:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379     0070                     ?_ADC_Read:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382     0070                     ?_fputc:	
  1383                           ; 2 bytes @ 0x0
  1384                           
  1385     0070                     ?___wmul:	
  1386                           ; 2 bytes @ 0x0
  1387                           
  1388     0070                     ?___lwmod:	
  1389                           ; 2 bytes @ 0x0
  1390                           
  1391     0070                     putch@c:	
  1392                           ; 2 bytes @ 0x0
  1393                           
  1394     0070                     LCD_Send@RS:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397     0070                     ___wmul@multiplier:	
  1398                           ; 2 bytes @ 0x0
  1399                           
  1400     0070                     ___lwmod@divisor:	
  1401                           ; 2 bytes @ 0x0
  1402                           
  1403     0070                     fputc@c:	
  1404                           ; 2 bytes @ 0x0
  1405                           
  1406                           
  1407                           ; 2 bytes @ 0x0
  1408     0070                     	ds	2
  1409     0072                     ??_ADC_Read:
  1410     0072                     LCD_Send@data:	
  1411                           ; 1 bytes @ 0x2
  1412                           
  1413     0072                     fputc@fp:	
  1414                           ; 1 bytes @ 0x2
  1415                           
  1416     0072                     ADC_Read@result:	
  1417                           ; 1 bytes @ 0x2
  1418                           
  1419     0072                     ___wmul@multiplicand:	
  1420                           ; 2 bytes @ 0x2
  1421                           
  1422     0072                     ___lwmod@dividend:	
  1423                           ; 2 bytes @ 0x2
  1424                           
  1425                           
  1426                           ; 2 bytes @ 0x2
  1427     0072                     	ds	1
  1428     0073                     ??_LCD_Send:
  1429     0073                     ??_fputc:	
  1430                           ; 1 bytes @ 0x3
  1431                           
  1432                           
  1433                           ; 1 bytes @ 0x3
  1434     0073                     	ds	1
  1435     0074                     ??___wmul:
  1436     0074                     ??___lwmod:	
  1437                           ; 1 bytes @ 0x4
  1438                           
  1439     0074                     ADC_Read@channel:	
  1440                           ; 1 bytes @ 0x4
  1441                           
  1442     0074                     ___wmul@product:	
  1443                           ; 1 bytes @ 0x4
  1444                           
  1445                           
  1446                           ; 2 bytes @ 0x4
  1447     0074                     	ds	1
  1448     0075                     ??_LCD_Cmd:
  1449     0075                     ??_LCD_Char:	
  1450                           ; 1 bytes @ 0x5
  1451                           
  1452     0075                     LCD_Cmd@command:	
  1453                           ; 1 bytes @ 0x5
  1454                           
  1455     0075                     LCD_Char@data:	
  1456                           ; 1 bytes @ 0x5
  1457                           
  1458     0075                     ___lwmod@counter:	
  1459                           ; 1 bytes @ 0x5
  1460                           
  1461                           
  1462                           ; 1 bytes @ 0x5
  1463     0075                     	ds	1
  1464     0076                     ??_LCD_Init:
  1465     0076                     ??_LCD_Clear:	
  1466                           ; 1 bytes @ 0x6
  1467                           
  1468     0076                     ?_lcd_set_cursor:	
  1469                           ; 1 bytes @ 0x6
  1470                           
  1471     0076                     ??_LCD_String:	
  1472                           ; 1 bytes @ 0x6
  1473                           
  1474     0076                     ?___lwdiv:	
  1475                           ; 1 bytes @ 0x6
  1476                           
  1477     0076                     ?_read_prec_or_width:	
  1478                           ; 2 bytes @ 0x6
  1479                           
  1480     0076                     lcd_set_cursor@line:	
  1481                           ; 2 bytes @ 0x6
  1482                           
  1483     0076                     read_prec_or_width@ap:	
  1484                           ; 1 bytes @ 0x6
  1485                           
  1486     0076                     ___lwdiv@divisor:	
  1487                           ; 1 bytes @ 0x6
  1488                           
  1489                           
  1490                           ; 2 bytes @ 0x6
  1491     0076                     	ds	1
  1492     0077                     ??_lcd_set_cursor:
  1493     0077                     LCD_String@text:	
  1494                           ; 1 bytes @ 0x7
  1495                           
  1496     0077                     lcd_set_cursor@col:	
  1497                           ; 1 bytes @ 0x7
  1498                           
  1499                           
  1500                           ; 1 bytes @ 0x7
  1501     0077                     	ds	1
  1502     0078                     ??_read_prec_or_width:
  1503     0078                     ?_fputs:	
  1504                           ; 1 bytes @ 0x8
  1505                           
  1506     0078                     fputs@fp:	
  1507                           ; 2 bytes @ 0x8
  1508                           
  1509     0078                     ___lwdiv@dividend:	
  1510                           ; 1 bytes @ 0x8
  1511                           
  1512                           
  1513                           ; 2 bytes @ 0x8
  1514     0078                     	ds	1
  1515     0079                     ??_fputs:
  1516                           
  1517                           ; 1 bytes @ 0x9
  1518     0079                     	ds	1
  1519     007A                     ??___lwdiv:
  1520                           
  1521                           ; 1 bytes @ 0xA
  1522     007A                     	ds	1
  1523     007B                     ?_pad:
  1524     007B                     pad@buf:	
  1525                           ; 1 bytes @ 0xB
  1526                           
  1527     007B                     ___lwdiv@quotient:	
  1528                           ; 1 bytes @ 0xB
  1529                           
  1530                           
  1531                           ; 2 bytes @ 0xB
  1532     007B                     	ds	1
  1533     007C                     pad@p:
  1534                           
  1535                           ; 2 bytes @ 0xC
  1536     007C                     	ds	1
  1537     007D                     ___lwdiv@counter:
  1538                           
  1539                           ; 1 bytes @ 0xD
  1540     007D                     	ds	1
  1541                           
  1542                           	psect	cstackBANK0
  1543     0020                     __pcstackBANK0:
  1544     0020                     read_prec_or_width@c:
  1545     0020                     fputs@c:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548                           
  1549                           ; 1 bytes @ 0x0
  1550     0020                     	ds	1
  1551     0021                     read_prec_or_width@n:
  1552     0021                     fputs@i:	
  1553                           ; 2 bytes @ 0x1
  1554                           
  1555                           
  1556                           ; 2 bytes @ 0x1
  1557     0021                     	ds	2
  1558     0023                     read_prec_or_width@fmt:
  1559     0023                     fputs@s:	
  1560                           ; 1 bytes @ 0x3
  1561                           
  1562                           
  1563                           ; 1 bytes @ 0x3
  1564     0023                     	ds	1
  1565     0024                     ??_pad:
  1566                           
  1567                           ; 1 bytes @ 0x4
  1568     0024                     	ds	1
  1569     0025                     pad@i:
  1570                           
  1571                           ; 2 bytes @ 0x5
  1572     0025                     	ds	2
  1573     0027                     pad@w:
  1574                           
  1575                           ; 2 bytes @ 0x7
  1576     0027                     	ds	2
  1577     0029                     pad@fp:
  1578                           
  1579                           ; 1 bytes @ 0x9
  1580     0029                     	ds	1
  1581     002A                     ?_utoa:
  1582     002A                     utoa@d:	
  1583                           ; 1 bytes @ 0xA
  1584                           
  1585                           
  1586                           ; 2 bytes @ 0xA
  1587     002A                     	ds	2
  1588     002C                     ??_utoa:
  1589                           
  1590                           ; 1 bytes @ 0xC
  1591     002C                     	ds	1
  1592     002D                     utoa@w:
  1593                           
  1594                           ; 2 bytes @ 0xD
  1595     002D                     	ds	2
  1596     002F                     utoa@fp:
  1597                           
  1598                           ; 1 bytes @ 0xF
  1599     002F                     	ds	1
  1600     0030                     utoa@p:
  1601                           
  1602                           ; 2 bytes @ 0x10
  1603     0030                     	ds	2
  1604     0032                     utoa@i:
  1605                           
  1606                           ; 2 bytes @ 0x12
  1607     0032                     	ds	2
  1608     0034                     ?_vfpfcnvrt:
  1609     0034                     vfpfcnvrt@fmt:	
  1610                           ; 1 bytes @ 0x14
  1611                           
  1612                           
  1613                           ; 1 bytes @ 0x14
  1614     0034                     	ds	1
  1615     0035                     vfpfcnvrt@ap:
  1616                           
  1617                           ; 1 bytes @ 0x15
  1618     0035                     	ds	1
  1619     0036                     ??_vfpfcnvrt:
  1620                           
  1621                           ; 1 bytes @ 0x16
  1622     0036                     	ds	4
  1623     003A                     vfpfcnvrt@convarg:
  1624                           
  1625                           ; 4 bytes @ 0x1A
  1626     003A                     	ds	4
  1627     003E                     vfpfcnvrt@cp:
  1628                           
  1629                           ; 2 bytes @ 0x1E
  1630     003E                     	ds	2
  1631     0040                     vfpfcnvrt@fp:
  1632                           
  1633                           ; 1 bytes @ 0x20
  1634     0040                     	ds	1
  1635     0041                     ?_vfprintf:
  1636     0041                     vfprintf@fmt:	
  1637                           ; 2 bytes @ 0x21
  1638                           
  1639                           
  1640                           ; 2 bytes @ 0x21
  1641     0041                     	ds	2
  1642     0043                     vfprintf@ap:
  1643                           
  1644                           ; 1 bytes @ 0x23
  1645     0043                     	ds	1
  1646     0044                     ??_vfprintf:
  1647                           
  1648                           ; 1 bytes @ 0x24
  1649     0044                     	ds	1
  1650     0045                     vfprintf@fp:
  1651                           
  1652                           ; 1 bytes @ 0x25
  1653     0045                     	ds	1
  1654     0046                     vfprintf@cfmt:
  1655                           
  1656                           ; 2 bytes @ 0x26
  1657     0046                     	ds	2
  1658     0048                     ?_sprintf:
  1659     0048                     sprintf@fmt:	
  1660                           ; 2 bytes @ 0x28
  1661                           
  1662                           
  1663                           ; 2 bytes @ 0x28
  1664     0048                     	ds	4
  1665     004C                     ??_sprintf:
  1666                           
  1667                           ; 1 bytes @ 0x2C
  1668     004C                     	ds	1
  1669     004D                     sprintf@ap:
  1670                           
  1671                           ; 1 bytes @ 0x2D
  1672     004D                     	ds	1
  1673     004E                     sprintf@s:
  1674                           
  1675                           ; 1 bytes @ 0x2E
  1676     004E                     	ds	1
  1677     004F                     sprintf@f:
  1678                           
  1679                           ; 11 bytes @ 0x2F
  1680     004F                     	ds	11
  1681     005A                     ??_main:
  1682                           
  1683                           ; 1 bytes @ 0x3A
  1684     005A                     	ds	2
  1685                           
  1686                           	psect	maintext
  1687     0683                     __pmaintext:	
  1688 ;;
  1689 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1690 ;;
  1691 ;; *************** function _main *****************
  1692 ;; Defined at:
  1693 ;;		line 70 in file "lcdmain.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  PH_level        2   34[BANK1 ] unsigned int 
  1698 ;;  O2_level        2   32[BANK1 ] unsigned int 
  1699 ;;  buffer         16   16[BANK1 ] unsigned char [16]
  1700 ;;  name           16    0[BANK1 ] unsigned char [16]
  1701 ;;  i               2    0        int 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : B3F/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1712 ;;      Locals:         0       0      36       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1713 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1714 ;;      Totals:         0       2      36       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1715 ;;Total ram usage:       38 bytes
  1716 ;; Hardware stack levels required when called: 8
  1717 ;; This function calls:
  1718 ;;		_ADC_Init
  1719 ;;		_ADC_Read
  1720 ;;		_LCD_Clear
  1721 ;;		_LCD_Init
  1722 ;;		_LCD_String
  1723 ;;		___lwdiv
  1724 ;;		___wmul
  1725 ;;		_lcd_set_cursor
  1726 ;;		_sprintf
  1727 ;; This function is called by:
  1728 ;;		Startup code after reset
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732     0683                     _main:	
  1733                           ;psect for function _main
  1734                           
  1735     0683                     l1458:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1738                           
  1739                           
  1740                           ;lcdmain.c: 71:     char name[16] = "Aung Win Htut";
  1741     0683  30C4               	movlw	low main@F12491
  1742     0684  0086               	movwf	6
  1743     0685  3000               	movlw	high main@F12491
  1744     0686  0087               	movwf	7
  1745     0687  30A0               	movlw	low main@name
  1746     0688  0084               	movwf	4
  1747     0689  3000               	movlw	high main@name
  1748     068A  0085               	movwf	5
  1749     068B  3010               	movlw	16
  1750     068C  0140               	movlb	0	; select bank0
  1751     068D  00DA               	movwf	??_main
  1752     068E                     u860:
  1753     068E  0016               	moviw fsr1++
  1754     068F  001A               	movwi fsr0++
  1755     0690  0BDA               	decfsz	??_main,f
  1756     0691  2E8E               	goto	u860
  1757     0692                     l1460:
  1758     0692                     l1462:
  1759                           
  1760                           ;lcdmain.c: 74:     ADC_Init();
  1761     0692  3183  238E  3186   	fcall	_ADC_Init
  1762     0695                     l1464:
  1763                           
  1764                           ;lcdmain.c: 75:     LCD_Init();
  1765     0695  3184  241B  3186   	fcall	_LCD_Init
  1766     0698                     l1466:
  1767                           
  1768                           ;lcdmain.c: 76:     LCD_Clear();
  1769     0698  3183  2372  3186   	fcall	_LCD_Clear
  1770     069B                     l1468:
  1771                           
  1772                           ;lcdmain.c: 78:         unsigned int O2_level = ADC_Read(0);
  1773     069B  3000               	movlw	0
  1774     069C  3183  23A0  3186   	fcall	_ADC_Read
  1775     069F  0871               	movf	?_ADC_Read+1,w
  1776     06A0  0141               	movlb	1	; select bank1
  1777     06A1  00C1               	movwf	(main@O2_level+1)^(0+128)
  1778     06A2  0870               	movf	?_ADC_Read,w
  1779     06A3  00C0               	movwf	main@O2_level^(0+128)
  1780     06A4                     l1470:
  1781                           
  1782                           ;lcdmain.c: 79:         sprintf(buffer, "Oxygen lvl = %3u%%", O2_level);
  1783     06A4  3000               	movlw	low (STR_1| (0+32768))
  1784     06A5  0140               	movlb	0	; select bank0
  1785     06A6  00C8               	movwf	sprintf@fmt
  1786     06A7  3088               	movlw	high (STR_1| (0+32768))
  1787     06A8  00C9               	movwf	sprintf@fmt+1
  1788     06A9  0141               	movlb	1	; select bank1
  1789     06AA  0841               	movf	(main@O2_level+1)^(0+128),w
  1790     06AB  0140               	movlb	0	; select bank0
  1791     06AC  00CB               	movwf	?_sprintf+3
  1792     06AD  0141               	movlb	1	; select bank1
  1793     06AE  0840               	movf	main@O2_level^(0+128),w
  1794     06AF  0140               	movlb	0	; select bank0
  1795     06B0  00CA               	movwf	?_sprintf+2
  1796     06B1  30B0               	movlw	(low (main@buffer| 0))& (0+255)
  1797     06B2  3183  23FE  3186   	fcall	_sprintf
  1798                           
  1799                           ;lcdmain.c: 80:         LCD_Clear();
  1800     06B5  3183  2372  3186   	fcall	_LCD_Clear
  1801                           
  1802                           ;lcdmain.c: 82:         lcd_set_cursor(1,1);
  1803     06B8  01F6               	clrf	lcd_set_cursor@line
  1804     06B9  0AF6               	incf	lcd_set_cursor@line,f
  1805     06BA  3001               	movlw	1
  1806     06BB  3183  23CA  3186   	fcall	_lcd_set_cursor
  1807     06BE                     l1472:
  1808                           
  1809                           ;lcdmain.c: 83:         LCD_String(buffer);
  1810     06BE  30B0               	movlw	(low (main@buffer| 0))& (0+255)
  1811     06BF  3183  23B4  3186   	fcall	_LCD_String
  1812     06C2                     l1474:
  1813                           
  1814                           ;lcdmain.c: 84:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1815     06C2  3006               	movlw	6
  1816     06C3  0140               	movlb	0	; select bank0
  1817     06C4  00DB               	movwf	??_main+1
  1818     06C5  3013               	movlw	19
  1819     06C6  00DA               	movwf	??_main
  1820     06C7  30AD               	movlw	173
  1821     06C8                     u877:
  1822     06C8  0B89               	decfsz	9,f
  1823     06C9  2EC8               	goto	u877
  1824     06CA  0BDA               	decfsz	??_main,f
  1825     06CB  2EC8               	goto	u877
  1826     06CC  0BDB               	decfsz	??_main+1,f
  1827     06CD  2EC8               	goto	u877
  1828     06CE  3200               	nop2
  1829     06CF                     l1476:
  1830                           
  1831                           ;lcdmain.c: 86:         unsigned int PH_level = ADC_Read(1);
  1832     06CF  3001               	movlw	1
  1833     06D0  3183  23A0  3186   	fcall	_ADC_Read
  1834     06D3  0871               	movf	?_ADC_Read+1,w
  1835     06D4  0141               	movlb	1	; select bank1
  1836     06D5  00C3               	movwf	(main@PH_level+1)^(0+128)
  1837     06D6  0870               	movf	?_ADC_Read,w
  1838     06D7  00C2               	movwf	main@PH_level^(0+128)
  1839     06D8                     l1478:
  1840                           
  1841                           ;lcdmain.c: 87:         PH_level = PH_level * 14 / 1023;
  1842     06D8  30FF               	movlw	255
  1843     06D9  00F6               	movwf	___lwdiv@divisor
  1844     06DA  3003               	movlw	3
  1845     06DB  00F7               	movwf	___lwdiv@divisor+1
  1846     06DC  0843               	movf	(main@PH_level+1)^(0+128),w
  1847     06DD  00F1               	movwf	___wmul@multiplier+1
  1848     06DE  0842               	movf	main@PH_level^(0+128),w
  1849     06DF  00F0               	movwf	___wmul@multiplier
  1850     06E0  300E               	movlw	14
  1851     06E1  00F2               	movwf	___wmul@multiplicand
  1852     06E2  3000               	movlw	0
  1853     06E3  00F3               	movwf	___wmul@multiplicand+1
  1854     06E4  3184  2439  3186   	fcall	___wmul
  1855     06E7  0871               	movf	?___wmul+1,w
  1856     06E8  00F9               	movwf	___lwdiv@dividend+1
  1857     06E9  0870               	movf	?___wmul,w
  1858     06EA  00F8               	movwf	___lwdiv@dividend
  1859     06EB  3184  24E0  3186   	fcall	___lwdiv
  1860     06EE  0877               	movf	?___lwdiv+1,w
  1861     06EF  0141               	movlb	1	; select bank1
  1862     06F0  00C3               	movwf	(main@PH_level+1)^(0+128)
  1863     06F1  0876               	movf	?___lwdiv,w
  1864     06F2  00C2               	movwf	main@PH_level^(0+128)
  1865     06F3                     l1480:
  1866                           
  1867                           ;lcdmain.c: 88:         sprintf(buffer, "PH lvl = %3u%%", PH_level);
  1868     06F3  3013               	movlw	low (STR_2| (0+32768))
  1869     06F4  0140               	movlb	0	; select bank0
  1870     06F5  00C8               	movwf	sprintf@fmt
  1871     06F6  3088               	movlw	high (STR_2| (0+32768))
  1872     06F7  00C9               	movwf	sprintf@fmt+1
  1873     06F8  0141               	movlb	1	; select bank1
  1874     06F9  0843               	movf	(main@PH_level+1)^(0+128),w
  1875     06FA  0140               	movlb	0	; select bank0
  1876     06FB  00CB               	movwf	?_sprintf+3
  1877     06FC  0141               	movlb	1	; select bank1
  1878     06FD  0842               	movf	main@PH_level^(0+128),w
  1879     06FE  0140               	movlb	0	; select bank0
  1880     06FF  00CA               	movwf	?_sprintf+2
  1881     0700  30B0               	movlw	(low (main@buffer| 0))& (0+255)
  1882     0701  3183  23FE  3186   	fcall	_sprintf
  1883     0704                     l1482:
  1884                           
  1885                           ;lcdmain.c: 89:         lcd_set_cursor(1,2);
  1886     0704  3002               	movlw	2
  1887     0705  00F6               	movwf	lcd_set_cursor@line
  1888     0706  3001               	movlw	1
  1889     0707  3183  23CA  3186   	fcall	_lcd_set_cursor
  1890     070A                     l1484:
  1891                           
  1892                           ;lcdmain.c: 90:         LCD_String(buffer);
  1893     070A  30B0               	movlw	(low (main@buffer| 0))& (0+255)
  1894     070B  3183  23B4  3186   	fcall	_LCD_String
  1895     070E                     l1486:
  1896                           
  1897                           ;lcdmain.c: 91:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1898     070E  3006               	movlw	6
  1899     070F  0140               	movlb	0	; select bank0
  1900     0710  00DB               	movwf	??_main+1
  1901     0711  3013               	movlw	19
  1902     0712  00DA               	movwf	??_main
  1903     0713  30AD               	movlw	173
  1904     0714                     u887:
  1905     0714  0B89               	decfsz	9,f
  1906     0715  2F14               	goto	u887
  1907     0716  0BDA               	decfsz	??_main,f
  1908     0717  2F14               	goto	u887
  1909     0718  0BDB               	decfsz	??_main+1,f
  1910     0719  2F14               	goto	u887
  1911     071A  3200               	nop2
  1912     071B  2E9B               	goto	l1468
  1913     071C  3180  2802         	ljmp	start
  1914     071E                     __end_of_main:
  1915                           
  1916                           	psect	text1
  1917     03FE                     __ptext1:	
  1918 ;; *************** function _sprintf *****************
  1919 ;; Defined at:
  1920 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_sprintf.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  s               1    wreg     PTR unsigned char 
  1923 ;;		 -> main@buffer(16), 
  1924 ;;  fmt             2   40[BANK0 ] PTR const unsigned char 
  1925 ;;		 -> STR_2(15), STR_1(19), 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  s               1   46[BANK0 ] PTR unsigned char 
  1928 ;;		 -> main@buffer(16), 
  1929 ;;  f              11   47[BANK0 ] struct _IO_FILE
  1930 ;;  ret             2    0        int 
  1931 ;;  ap              1   45[BANK0 ] PTR void [1]
  1932 ;;		 -> ?_sprintf(2), 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  2   40[BANK0 ] int 
  1935 ;; Registers used:
  1936 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
