

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 19:33:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  1080     1F27                     	;# 
  1081     1F28                     	;# 
  1082     1F29                     	;# 
  1083     1F2A                     	;# 
  1084     1F2B                     	;# 
  1085     1F2C                     	;# 
  1086     1F2D                     	;# 
  1087     1F2E                     	;# 
  1088     1F2F                     	;# 
  1089     1F30                     	;# 
  1090     1F31                     	;# 
  1091     1F32                     	;# 
  1092     1F38                     	;# 
  1093     1F39                     	;# 
  1094     1F3A                     	;# 
  1095     1F3B                     	;# 
  1096     1F3C                     	;# 
  1097     1F3D                     	;# 
  1098     1F3E                     	;# 
  1099     1F3F                     	;# 
  1100     1F40                     	;# 
  1101     1F41                     	;# 
  1102     1F43                     	;# 
  1103     1F44                     	;# 
  1104     1F45                     	;# 
  1105     1F46                     	;# 
  1106     1F47                     	;# 
  1107     1F48                     	;# 
  1108     1F49                     	;# 
  1109     1F4A                     	;# 
  1110     1F4B                     	;# 
  1111     1F4C                     	;# 
  1112     1F4E                     	;# 
  1113     1F4F                     	;# 
  1114     1F50                     	;# 
  1115     1F51                     	;# 
  1116     1F52                     	;# 
  1117     1F53                     	;# 
  1118     1F54                     	;# 
  1119     1F55                     	;# 
  1120     1F56                     	;# 
  1121     1F57                     	;# 
  1122     1F59                     	;# 
  1123     1F5A                     	;# 
  1124     1F5B                     	;# 
  1125     1F5C                     	;# 
  1126     1F5D                     	;# 
  1127     1F61                     	;# 
  1128     1F62                     	;# 
  1129     1F64                     	;# 
  1130     1F65                     	;# 
  1131     1F66                     	;# 
  1132     1F67                     	;# 
  1133     1F68                     	;# 
  1134     1F69                     	;# 
  1135     1F6A                     	;# 
  1136     1F6B                     	;# 
  1137     1F6C                     	;# 
  1138     1F6D                     	;# 
  1139     1FE4                     	;# 
  1140     1FE5                     	;# 
  1141     1FE6                     	;# 
  1142     1FE7                     	;# 
  1143     1FE8                     	;# 
  1144     1FE9                     	;# 
  1145     1FEA                     	;# 
  1146     1FEB                     	;# 
  1147     1FED                     	;# 
  1148     1FEE                     	;# 
  1149     1FEF                     	;# 
  1150                           
  1151                           	psect	idataCOMMON
  1152     05EF                     __pidataCOMMON:
  1153                           
  1154                           ;initializer for _analog_choice
  1155     05EF  3403               	retlw	3
  1156     05F0  3400               	retlw	0
  1157                           
  1158                           	psect	stringtext1
  1159     0800                     __pstringtext1:
  1160     0800                     keypad_get_key@keypad:
  1161     0800  3431               	retlw	49
  1162     0801  3432               	retlw	50
  1163     0802  3433               	retlw	51
  1164     0803  3441               	retlw	65
  1165     0804  3434               	retlw	52
  1166     0805  3435               	retlw	53
  1167     0806  3436               	retlw	54
  1168     0807  3442               	retlw	66
  1169     0808  3437               	retlw	55
  1170     0809  3438               	retlw	56
  1171     080A  3439               	retlw	57
  1172     080B  3443               	retlw	67
  1173     080C  342A               	retlw	42
  1174     080D  3430               	retlw	48
  1175     080E  3423               	retlw	35
  1176     080F  3444               	retlw	68
  1177     0810                     __end_ofkeypad_get_key@keypad:
  1178     000D                     _PORTBbits	set	13
  1179     0010                     _PORTEbits	set	16
  1180     000E                     _PORTC	set	14
  1181     000E                     _PORTCbits	set	14
  1182     0013                     _TRISCbits	set	19
  1183     0015                     _TRISEbits	set	21
  1184     000F                     _PORTD	set	15
  1185     000C                     _PORTAbits	set	12
  1186     000F                     _PORTDbits	set	15
  1187     0014                     _TRISD	set	20
  1188     0011                     _TRISA	set	17
  1189     007F                     _RD7	set	127
  1190     007E                     _RD6	set	126
  1191     007D                     _RD5	set	125
  1192     007C                     _RD4	set	124
  1193     007B                     _RD3	set	123
  1194     007A                     _RD2	set	122
  1195     0079                     _RD1	set	121
  1196     0078                     _RD0	set	120
  1197     008C                     _ADRESL	set	140
  1198     008D                     _ADRESH	set	141
  1199     0093                     _ADCON0bits	set	147
  1200     009E                     _ADPCH	set	158
  1201     0093                     _ADCON0	set	147
  1202     009D                     _ADACQ	set	157
  1203     0098                     _ADCLK	set	152
  1204     009A                     _ADREF	set	154
  1205     1F5A                     _WPUD	set	8026
  1206     1F59                     _ANSELD	set	8025
  1207     1F38                     _ANSELA	set	7992
  1208     0810                     STR_1:
  1209     0810  3442               	retlw	66	;'B'
  1210     0811  3475               	retlw	117	;'u'
  1211     0812  3474               	retlw	116	;'t'
  1212     0813  3474               	retlw	116	;'t'
  1213     0814  346F               	retlw	111	;'o'
  1214     0815  346E               	retlw	110	;'n'
  1215     0816  3420               	retlw	32	;' '
  1216     0817  3450               	retlw	80	;'P'
  1217     0818  3472               	retlw	114	;'r'
  1218     0819  3465               	retlw	101	;'e'
  1219     081A  3473               	retlw	115	;'s'
  1220     081B  3473               	retlw	115	;'s'
  1221     081C  3465               	retlw	101	;'e'
  1222     081D  3464               	retlw	100	;'d'
  1223     081E  3400               	retlw	0
  1224                           
  1225                           	psect	stringtext2
  1226     081F                     __pstringtext2:
  1227     081F                     STR_2:
  1228     081F  3425               	retlw	37	;'%'
  1229     0820  3433               	retlw	51	;'3'
  1230     0821  3475               	retlw	117	;'u'
  1231     0822  3425               	retlw	37	;'%'
  1232     0823  3425               	retlw	37	;'%'
  1233     0824  3400               	retlw	0
  1234                           
  1235                           	psect	stringtext3
  1236     0825                     __pstringtext3:
  1237     0825                     STR_3:
  1238     0825  3425               	retlw	37	;'%'
  1239     0826  342E               	retlw	46	;'.'
  1240     0827  3432               	retlw	50	;'2'
  1241     0828  3466               	retlw	102	;'f'
  1242     0829  3443               	retlw	67	;'C'
  1243     082A  3400               	retlw	0
  1244                           
  1245                           	psect	stringtext4
  1246     0000                     __pstringtext4:
  1247     081F                     
  1248                           	psect	cinit
  1249     07EF                     start_initialization:	
  1250                           ; #config settings
  1251                           
  1252     07EF                     __initialization:
  1253                           
  1254                           ; Initialize objects allocated to COMMON
  1255     07EF  3185  25EF  3187   	fcall	__pidataCOMMON	;fetch initializer
  1256     07F2  00FB               	movwf	__pdataCOMMON& (0+127)
  1257     07F3  3185  25F0  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  1258     07F6  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  1259                           
  1260                           ; Clear objects allocated to COMMON
  1261     07F7  01F7               	clrf	__pbssCOMMON& (0+127)
  1262     07F8  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1263     07F9  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1264     07FA  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1265                           
  1266                           ; Clear objects allocated to BANK0
  1267     07FB  01A0               	clrf	__pbssBANK0& (0+127)
  1268     07FC  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1269     07FD                     end_of_initialization:	
  1270                           ;End of C runtime variable initialization code
  1271                           
  1272     07FD                     __end_of__initialization:
  1273     07FD  0140               	movlb	0
  1274     07FE  3186  2E96         	ljmp	_main	;jump to C main() function
  1275                           
  1276                           	psect	bssCOMMON
  1277     0077                     __pbssCOMMON:
  1278     0077                     _timerCount:
  1279     0077                     	ds	2
  1280     0079                     _oxygenLevel:
  1281     0079                     	ds	2
  1282                           
  1283                           	psect	dataCOMMON
  1284     007B                     __pdataCOMMON:
  1285     007B                     _analog_choice:
  1286     007B                     	ds	2
  1287                           
  1288                           	psect	bssBANK0
  1289     0020                     __pbssBANK0:
  1290     0020                     _temperature:
  1291     0020                     	ds	2
  1292                           
  1293                           	psect	cstackCOMMON
  1294     0070                     __pcstackCOMMON:
  1295     0070                     ?_LCD_Init:
  1296     0070                     ?_ADC_Init:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299     0070                     ??_ADC_Init:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302     0070                     ?_LCD_Clear:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305     0070                     ?_LCD_Cmd:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308     0070                     ??_LCD_Cmd:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311     0070                     ?_keypad_scanner:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314     0070                     ??_keypad_scanner:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317     0070                     ?_LCD_Char:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320     0070                     ??_LCD_Char:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323     0070                     ?_main:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326     0070                     ?_ADC_Read:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329                           
  1330                           ; 2 bytes @ 0x0
  1331     0070                     	ds	2
  1332     0072                     ??_ADC_Read:
  1333     0072                     LCD_Cmd@command:	
  1334                           ; 1 bytes @ 0x2
  1335                           
  1336     0072                     LCD_Char@data:	
  1337                           ; 1 bytes @ 0x2
  1338                           
  1339     0072                     ADC_Read@result:	
  1340                           ; 1 bytes @ 0x2
  1341                           
  1342                           
  1343                           ; 2 bytes @ 0x2
  1344     0072                     	ds	1
  1345     0073                     ??_LCD_Init:
  1346     0073                     ??_LCD_Clear:	
  1347                           ; 1 bytes @ 0x3
  1348                           
  1349     0073                     ?_LCD_String:	
  1350                           ; 1 bytes @ 0x3
  1351                           
  1352     0073                     LCD_String@text:	
  1353                           ; 1 bytes @ 0x3
  1354                           
  1355                           
  1356                           ; 2 bytes @ 0x3
  1357     0073                     	ds	1
  1358     0074                     ADC_Read@channel:
  1359                           
  1360                           ; 1 bytes @ 0x4
  1361     0074                     	ds	1
  1362     0075                     ??_LCD_String:
  1363                           
  1364                           ; 1 bytes @ 0x5
  1365     0075                     	ds	1
  1366     0076                     ??_main:
  1367     0076                     main@key:	
  1368                           ; 1 bytes @ 0x6
  1369                           
  1370                           
  1371                           ; 1 bytes @ 0x6
  1372     0076                     	ds	1
  1373                           
  1374                           	psect	maintext
  1375     0696                     __pmaintext:	
  1376 ;;
  1377 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1378 ;;
  1379 ;; *************** function _main *****************
  1380 ;; Defined at:
  1381 ;;		line 104 in file "newmain.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  key             1    6[COMMON] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : B3F/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1396 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1398 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1399 ;;Total ram usage:        1 bytes
  1400 ;; Hardware stack levels required when called: 2
  1401 ;; This function calls:
  1402 ;;		_ADC_Init
  1403 ;;		_ADC_Read
  1404 ;;		_LCD_Char
  1405 ;;		_LCD_Clear
  1406 ;;		_LCD_Cmd
  1407 ;;		_LCD_Init
  1408 ;;		_LCD_String
  1409 ;;		_keypad_scanner
  1410 ;; This function is called by:
  1411 ;;		Startup code after reset
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415     0696                     _main:	
  1416                           ;psect for function _main
  1417                           
  1418     0696                     l1123:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1421                           
  1422                           
  1423                           ;newmain.c: 105:     ANSELA = 0b00001000;
  1424     0696  3008               	movlw	8
  1425     0697  017E               	movlb	62	; select bank62
  1426     0698  00B8               	movwf	56	;volatile
  1427                           
  1428                           ;newmain.c: 106:     TRISA = 0b11111111;
  1429     0699  30FF               	movlw	255
  1430     069A  0140               	movlb	0	; select bank0
  1431     069B  0091               	movwf	17	;volatile
  1432     069C                     l1125:
  1433                           
  1434                           ;newmain.c: 108:     LCD_Init();
  1435     069C  3186  2631  3186   	fcall	_LCD_Init
  1436     069F                     l1127:
  1437                           
  1438                           ;newmain.c: 111:     ADC_Init();
  1439     069F  3185  25F9  3186   	fcall	_ADC_Init
  1440     06A2                     l1129:
  1441                           
  1442                           ;newmain.c: 114:     char key;;newmain.c: 119:     ANSELD = 0b00000000;
  1443     06A2  017E               	movlb	62	; select bank62
  1444     06A3  01D9               	clrf	89	;volatile
  1445     06A4                     l1131:
  1446                           
  1447                           ;newmain.c: 120:     TRISD = 0b11111111;
  1448     06A4  30FF               	movlw	255
  1449     06A5  0140               	movlb	0	; select bank0
  1450     06A6  0094               	movwf	20	;volatile
  1451     06A7                     l1133:
  1452                           
  1453                           ;newmain.c: 123:         LCD_Clear();
  1454     06A7  3185  25F1  3186   	fcall	_LCD_Clear
  1455     06AA                     l1135:
  1456                           
  1457                           ;newmain.c: 124:         LCD_Cmd(0xC0);
  1458     06AA  30C0               	movlw	192
  1459     06AB  3186  2652  3186   	fcall	_LCD_Cmd
  1460     06AE                     l1137:
  1461                           
  1462                           ;newmain.c: 126:         if(PORTDbits.RD7==0)
  1463     06AE  0140               	movlb	0	; select bank0
  1464     06AF  1B8F               	btfsc	15,7	;volatile
  1465     06B0  2EB2               	goto	u481
  1466     06B1  2EB3               	goto	u480
  1467     06B2                     u481:
  1468     06B2  2EC3               	goto	l1143
  1469     06B3                     u480:
  1470     06B3                     l1139:
  1471                           
  1472                           ;newmain.c: 127:         {;newmain.c: 128:              _delay((unsigned long)((100)*(10
      +                          000/4000.0)));
  1473     06B3  3053               	movlw	83
  1474     06B4                     u537:
  1475     06B4  0B89               	decfsz	9,f
  1476     06B5  2EB4               	goto	u537
  1477     06B6  0000               	nop
  1478     06B7                     l95:	
  1479                           ;newmain.c: 129:              while(PORTDbits.RD7==0);
  1480                           
  1481     06B7  0140               	movlb	0	; select bank0
  1482     06B8  1F8F               	btfss	15,7	;volatile
  1483     06B9  2EBB               	goto	u491
  1484     06BA  2EBC               	goto	u490
  1485     06BB                     u491:
  1486     06BB  2EB7               	goto	l95
  1487     06BC                     u490:
  1488     06BC                     l1141:
  1489                           
  1490                           ;newmain.c: 130:             LCD_String("Button Pressed");
  1491     06BC  3010               	movlw	low (STR_1| (0+32768))
  1492     06BD  00F3               	movwf	LCD_String@text
  1493     06BE  3088               	movlw	high (STR_1| (0+32768))
  1494     06BF  00F4               	movwf	LCD_String@text+1
  1495     06C0  3186  261A  3186   	fcall	_LCD_String
  1496     06C3                     l1143:
  1497                           
  1498                           ;newmain.c: 132:         key = keypad_scanner();
  1499     06C3  3186  26F1  3186   	fcall	_keypad_scanner
  1500     06C6  00F6               	movwf	main@key
  1501     06C7                     l1145:
  1502                           
  1503                           ;newmain.c: 134:         if (key != '\0') {
  1504     06C7  0876               	movf	main@key,w
  1505     06C8  1903               	btfsc	3,2
  1506     06C9  2ECB               	goto	u501
  1507     06CA  2ECC               	goto	u500
  1508     06CB                     u501:
  1509     06CB  2ED0               	goto	l1149
  1510     06CC                     u500:
  1511     06CC                     l1147:
  1512                           
  1513                           ;newmain.c: 135:             LCD_Char(key);
  1514     06CC  0876               	movf	main@key,w
  1515     06CD  3186  2674  3186   	fcall	_LCD_Char
  1516     06D0                     l1149:
  1517                           
  1518                           ;newmain.c: 137:         if(PORTAbits.RA0 == 0)
  1519     06D0  0140               	movlb	0	; select bank0
  1520     06D1  180C               	btfsc	12,0	;volatile
  1521     06D2  2ED4               	goto	u511
  1522     06D3  2ED5               	goto	u510
  1523     06D4                     u511:
  1524     06D4  2EDA               	goto	l99
  1525     06D5                     u510:
  1526     06D5                     l1151:
  1527                           
  1528                           ;newmain.c: 138:         {;newmain.c: 139:             analog_choice = 3;
  1529     06D5  3003               	movlw	3
  1530     06D6  00FB               	movwf	_analog_choice	;volatile
  1531     06D7  3000               	movlw	0
  1532     06D8  00FC               	movwf	_analog_choice+1	;volatile
  1533                           
  1534                           ;newmain.c: 141:         }
  1535     06D9  2EE2               	goto	l1155
  1536     06DA                     l99:	
  1537                           ;newmain.c: 142:         else if(PORTAbits.RA1 == 0)
  1538                           
  1539     06DA  188C               	btfsc	12,1	;volatile
  1540     06DB  2EDD               	goto	u521
  1541     06DC  2EDE               	goto	u520
  1542     06DD                     u521:
  1543     06DD  2EE2               	goto	l1155
  1544     06DE                     u520:
  1545     06DE                     l1153:
  1546                           
  1547                           ;newmain.c: 143:         {;newmain.c: 144:             analog_choice = 6;
  1548     06DE  3006               	movlw	6
  1549     06DF  00FB               	movwf	_analog_choice	;volatile
  1550     06E0  3000               	movlw	0
  1551     06E1  00FC               	movwf	_analog_choice+1	;volatile
  1552     06E2                     l1155:
  1553                           
  1554                           ;newmain.c: 148:         oxygenLevel = ADC_Read(analog_choice);
  1555     06E2  087B               	movf	_analog_choice,w	;volatile
  1556     06E3  3186  2607  3186   	fcall	_ADC_Read
  1557     06E6  0871               	movf	?_ADC_Read+1,w
  1558     06E7  00FA               	movwf	_oxygenLevel+1	;volatile
  1559     06E8  0870               	movf	?_ADC_Read,w
  1560     06E9  00F9               	movwf	_oxygenLevel	;volatile
  1561     06EA                     l1157:
  1562                           
  1563                           ;newmain.c: 150:         _delay((unsigned long)((100)*(10000/4000.0)));
  1564     06EA  3053               	movlw	83
  1565     06EB                     u547:
  1566     06EB  0B89               	decfsz	9,f
  1567     06EC  2EEB               	goto	u547
  1568     06ED  0000               	nop
  1569     06EE  2EA7               	goto	l1133
  1570     06EF  3180  2802         	ljmp	start
  1571     06F1                     __end_of_main:
  1572                           
  1573                           	psect	text1
  1574     06F1                     __ptext1:	
  1575 ;; *************** function _keypad_scanner *****************
  1576 ;; Defined at:
  1577 ;;		line 163 in file "newmain.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      unsigned char 
  1584 ;; Registers used:
  1585 ;;		wreg
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1595 ;;Total ram usage:        0 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     06F1                     _keypad_scanner:	
  1605                           ;psect for function _keypad_scanner
  1606                           
  1607     06F1                     l913:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _keypad_scanner: [wreg]
  1610                           
  1611                           
  1612                           ;newmain.c: 164:     RD0=0; RD1=1; RD2=1; RD3=1;
  1613     06F1  0140               	movlb	0	; select bank0
  1614     06F2  100F               	bcf	15,0	;volatile
  1615     06F3  148F               	bsf	15,1	;volatile
  1616     06F4  150F               	bsf	15,2	;volatile
  1617     06F5  158F               	bsf	15,3	;volatile
  1618                           
  1619                           ;newmain.c: 165:     if(RD4==0) { _delay((unsigned long)((100)*(10000/4000.0))); return 
      +                          '1'; }
  1620     06F6  1A0F               	btfsc	15,4	;volatile
  1621     06F7  2EF9               	goto	u41
  1622     06F8  2EFA               	goto	u40
  1623     06F9                     u41:
  1624     06F9  2F00               	goto	l107
  1625     06FA                     u40:
  1626     06FA                     l915:
  1627     06FA  3053               	movlw	83
  1628     06FB                     u557:
  1629     06FB  0B89               	decfsz	9,f
  1630     06FC  2EFB               	goto	u557
  1631     06FD  0000               	nop
  1632     06FE  3031               	movlw	49
  1633     06FF  2FEE               	goto	l108
  1634     0700                     l107:
  1635                           
  1636                           ;newmain.c: 166:     if(RD5==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D5==0); return '2'; }
  1637     0700  1A8F               	btfsc	15,5	;volatile
  1638     0701  2F03               	goto	u51
  1639     0702  2F04               	goto	u50
  1640     0703                     u51:
  1641     0703  2F0F               	goto	l109
  1642     0704                     u50:
  1643     0704                     l919:
  1644     0704  3053               	movlw	83
  1645     0705                     u567:
  1646     0705  0B89               	decfsz	9,f
  1647     0706  2F05               	goto	u567
  1648     0707  0000               	nop
  1649     0708                     l110:
  1650     0708  0140               	movlb	0	; select bank0
  1651     0709  1E8F               	btfss	15,5	;volatile
  1652     070A  2F0C               	goto	u61
  1653     070B  2F0D               	goto	u60
  1654     070C                     u61:
  1655     070C  2F08               	goto	l110
  1656     070D                     u60:
  1657     070D                     l921:
  1658     070D  3032               	movlw	50
  1659     070E  2FEE               	goto	l108
  1660     070F                     l109:
  1661                           
  1662                           ;newmain.c: 167:     if(RD6==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D6==0); return '3'; }
  1663     070F  1B0F               	btfsc	15,6	;volatile
  1664     0710  2F12               	goto	u71
  1665     0711  2F13               	goto	u70
  1666     0712                     u71:
  1667     0712  2F1E               	goto	l113
  1668     0713                     u70:
  1669     0713                     l925:
  1670     0713  3053               	movlw	83
  1671     0714                     u577:
  1672     0714  0B89               	decfsz	9,f
  1673     0715  2F14               	goto	u577
  1674     0716  0000               	nop
  1675     0717                     l114:
  1676     0717  0140               	movlb	0	; select bank0
  1677     0718  1F0F               	btfss	15,6	;volatile
  1678     0719  2F1B               	goto	u81
  1679     071A  2F1C               	goto	u80
  1680     071B                     u81:
  1681     071B  2F17               	goto	l114
  1682     071C                     u80:
  1683     071C                     l927:
  1684     071C  3033               	movlw	51
  1685     071D  2FEE               	goto	l108
  1686     071E                     l113:
  1687                           
  1688                           ;newmain.c: 168:     if(RD7==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D7==0); return 'A'; }
  1689     071E  1B8F               	btfsc	15,7	;volatile
  1690     071F  2F21               	goto	u91
  1691     0720  2F22               	goto	u90
  1692     0721                     u91:
  1693     0721  2F2D               	goto	l117
  1694     0722                     u90:
  1695     0722                     l931:
  1696     0722  3053               	movlw	83
  1697     0723                     u587:
  1698     0723  0B89               	decfsz	9,f
  1699     0724  2F23               	goto	u587
  1700     0725  0000               	nop
  1701     0726                     l118:
  1702     0726  0140               	movlb	0	; select bank0
  1703     0727  1F8F               	btfss	15,7	;volatile
  1704     0728  2F2A               	goto	u101
  1705     0729  2F2B               	goto	u100
  1706     072A                     u101:
  1707     072A  2F26               	goto	l118
  1708     072B                     u100:
  1709     072B                     l933:
  1710     072B  3041               	movlw	65
  1711     072C  2FEE               	goto	l108
  1712     072D                     l117:
  1713                           
  1714                           ;newmain.c: 170:     RD1=0; RD0=1; RD2=1; RD3=1;
  1715     072D  108F               	bcf	15,1	;volatile
  1716     072E  140F               	bsf	15,0	;volatile
  1717     072F  150F               	bsf	15,2	;volatile
  1718     0730  158F               	bsf	15,3	;volatile
  1719                           
  1720                           ;newmain.c: 171:     if(RD4==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D4==0); return '4'; }
  1721     0731  1A0F               	btfsc	15,4	;volatile
  1722     0732  2F34               	goto	u111
  1723     0733  2F35               	goto	u110
  1724     0734                     u111:
  1725     0734  2F40               	goto	l121
  1726     0735                     u110:
  1727     0735                     l937:
  1728     0735  3053               	movlw	83
  1729     0736                     u597:
  1730     0736  0B89               	decfsz	9,f
  1731     0737  2F36               	goto	u597
  1732     0738  0000               	nop
  1733     0739                     l122:
  1734     0739  0140               	movlb	0	; select bank0
