

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 20:22:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  1080     1F27                     	;# 
  1081     1F28                     	;# 
  1082     1F29                     	;# 
  1083     1F2A                     	;# 
  1084     1F2B                     	;# 
  1085     1F2C                     	;# 
  1086     1F2D                     	;# 
  1087     1F2E                     	;# 
  1088     1F2F                     	;# 
  1089     1F30                     	;# 
  1090     1F31                     	;# 
  1091     1F32                     	;# 
  1092     1F38                     	;# 
  1093     1F39                     	;# 
  1094     1F3A                     	;# 
  1095     1F3B                     	;# 
  1096     1F3C                     	;# 
  1097     1F3D                     	;# 
  1098     1F3E                     	;# 
  1099     1F3F                     	;# 
  1100     1F40                     	;# 
  1101     1F41                     	;# 
  1102     1F43                     	;# 
  1103     1F44                     	;# 
  1104     1F45                     	;# 
  1105     1F46                     	;# 
  1106     1F47                     	;# 
  1107     1F48                     	;# 
  1108     1F49                     	;# 
  1109     1F4A                     	;# 
  1110     1F4B                     	;# 
  1111     1F4C                     	;# 
  1112     1F4E                     	;# 
  1113     1F4F                     	;# 
  1114     1F50                     	;# 
  1115     1F51                     	;# 
  1116     1F52                     	;# 
  1117     1F53                     	;# 
  1118     1F54                     	;# 
  1119     1F55                     	;# 
  1120     1F56                     	;# 
  1121     1F57                     	;# 
  1122     1F59                     	;# 
  1123     1F5A                     	;# 
  1124     1F5B                     	;# 
  1125     1F5C                     	;# 
  1126     1F5D                     	;# 
  1127     1F61                     	;# 
  1128     1F62                     	;# 
  1129     1F64                     	;# 
  1130     1F65                     	;# 
  1131     1F66                     	;# 
  1132     1F67                     	;# 
  1133     1F68                     	;# 
  1134     1F69                     	;# 
  1135     1F6A                     	;# 
  1136     1F6B                     	;# 
  1137     1F6C                     	;# 
  1138     1F6D                     	;# 
  1139     1FE4                     	;# 
  1140     1FE5                     	;# 
  1141     1FE6                     	;# 
  1142     1FE7                     	;# 
  1143     1FE8                     	;# 
  1144     1FE9                     	;# 
  1145     1FEA                     	;# 
  1146     1FEB                     	;# 
  1147     1FED                     	;# 
  1148     1FEE                     	;# 
  1149     1FEF                     	;# 
  1150                           
  1151                           	psect	idataBANK0
  1152     059C                     __pidataBANK0:
  1153                           
  1154                           ;initializer for _analog_choice
  1155     059C  3403               	retlw	3
  1156     059D  3400               	retlw	0
  1157                           
  1158                           	psect	stringtext1
  1159     0800                     __pstringtext1:
  1160     0800                     keypad_get_key@keypad:
  1161     0800  3431               	retlw	49
  1162     0801  3432               	retlw	50
  1163     0802  3433               	retlw	51
  1164     0803  3441               	retlw	65
  1165     0804  3434               	retlw	52
  1166     0805  3435               	retlw	53
  1167     0806  3436               	retlw	54
  1168     0807  3442               	retlw	66
  1169     0808  3437               	retlw	55
  1170     0809  3438               	retlw	56
  1171     080A  3439               	retlw	57
  1172     080B  3443               	retlw	67
  1173     080C  342A               	retlw	42
  1174     080D  3430               	retlw	48
  1175     080E  3423               	retlw	35
  1176     080F  3444               	retlw	68
  1177     0810                     __end_ofkeypad_get_key@keypad:
  1178     000D                     _PORTBbits	set	13
  1179     0010                     _PORTEbits	set	16
  1180     000E                     _PORTC	set	14
  1181     000E                     _PORTCbits	set	14
  1182     0013                     _TRISCbits	set	19
  1183     0015                     _TRISEbits	set	21
  1184     000F                     _PORTD	set	15
  1185     000C                     _PORTAbits	set	12
  1186     0014                     _TRISD	set	20
  1187     0011                     _TRISA	set	17
  1188     007F                     _RD7	set	127
  1189     007E                     _RD6	set	126
  1190     007D                     _RD5	set	125
  1191     007C                     _RD4	set	124
  1192     007B                     _RD3	set	123
  1193     007A                     _RD2	set	122
  1194     0079                     _RD1	set	121
  1195     0078                     _RD0	set	120
  1196     008C                     _ADRESL	set	140
  1197     008D                     _ADRESH	set	141
  1198     0093                     _ADCON0bits	set	147
  1199     009E                     _ADPCH	set	158
  1200     0093                     _ADCON0	set	147
  1201     009D                     _ADACQ	set	157
  1202     0098                     _ADCLK	set	152
  1203     009A                     _ADREF	set	154
  1204     1F5A                     _WPUD	set	8026
  1205     1F59                     _ANSELD	set	8025
  1206     1F38                     _ANSELA	set	7992
  1207     0810                     STR_2:
  1208     0810  3420               	retlw	32	;' '
  1209     0811  3454               	retlw	84	;'T'
  1210     0812  3465               	retlw	101	;'e'
  1211     0813  346D               	retlw	109	;'m'
  1212     0814  3470               	retlw	112	;'p'
  1213     0815  3465               	retlw	101	;'e'
  1214     0816  3472               	retlw	114	;'r'
  1215     0817  3461               	retlw	97	;'a'
  1216     0818  3474               	retlw	116	;'t'
  1217     0819  3475               	retlw	117	;'u'
  1218     081A  3472               	retlw	114	;'r'
  1219     081B  3465               	retlw	101	;'e'
  1220     081C  3400               	retlw	0
  1221                           
  1222                           	psect	stringtext2
  1223     081D                     __pstringtext2:
  1224     081D                     STR_1:
  1225     081D  3420               	retlw	32	;' '
  1226     081E  344F               	retlw	79	;'O'
  1227     081F  3478               	retlw	120	;'x'
  1228     0820  3479               	retlw	121	;'y'
  1229     0821  3467               	retlw	103	;'g'
  1230     0822  3465               	retlw	101	;'e'
  1231     0823  346E               	retlw	110	;'n'
  1232     0824  3400               	retlw	0
  1233                           
  1234                           	psect	stringtext3
  1235     0825                     __pstringtext3:
  1236     0825                     STR_3:
  1237     0825  3425               	retlw	37	;'%'
  1238     0826  3433               	retlw	51	;'3'
  1239     0827  3475               	retlw	117	;'u'
  1240     0828  3425               	retlw	37	;'%'
  1241     0829  3425               	retlw	37	;'%'
  1242     082A  3400               	retlw	0
  1243                           
  1244                           	psect	stringtext4
  1245     082B                     __pstringtext4:
  1246     082B                     STR_4:
  1247     082B  3425               	retlw	37	;'%'
  1248     082C  342E               	retlw	46	;'.'
  1249     082D  3432               	retlw	50	;'2'
  1250     082E  3466               	retlw	102	;'f'
  1251     082F  3443               	retlw	67	;'C'
  1252     0830  3400               	retlw	0
  1253                           
  1254                           	psect	stringtext5
  1255     0000                     __pstringtext5:
  1256     0825                     
  1257                           	psect	cinit
  1258     07EF                     start_initialization:	
  1259                           ; #config settings
  1260                           
  1261     07EF                     __initialization:
  1262                           
  1263                           ; Initialize objects allocated to BANK0
  1264     07EF  3185  259C  3187   	fcall	__pidataBANK0	;fetch initializer
  1265     07F2  00A2               	movwf	__pdataBANK0& (0+127)
  1266     07F3  3185  259D  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1267     07F6  00A3               	movwf	(__pdataBANK0+1)& (0+127)
  1268                           
  1269                           ; Clear objects allocated to COMMON
  1270     07F7  01F9               	clrf	__pbssCOMMON& (0+127)
  1271     07F8  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1272     07F9  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1273     07FA  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  1274                           
  1275                           ; Clear objects allocated to BANK0
  1276     07FB  01A0               	clrf	__pbssBANK0& (0+127)
  1277     07FC  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1278     07FD                     end_of_initialization:	
  1279                           ;End of C runtime variable initialization code
  1280                           
  1281     07FD                     __end_of__initialization:
  1282     07FD  0140               	movlb	0
  1283     07FE  3186  2E4F         	ljmp	_main	;jump to C main() function
  1284                           
  1285                           	psect	bssCOMMON
  1286     0079                     __pbssCOMMON:
  1287     0079                     _timerCount:
  1288     0079                     	ds	2
  1289     007B                     _oxygenLevel:
  1290     007B                     	ds	2
  1291                           
  1292                           	psect	bssBANK0
  1293     0020                     __pbssBANK0:
  1294     0020                     _temperature:
  1295     0020                     	ds	2
  1296                           
  1297                           	psect	dataBANK0
  1298     0022                     __pdataBANK0:
  1299     0022                     _analog_choice:
  1300     0022                     	ds	2
  1301                           
  1302                           	psect	cstackCOMMON
  1303     0070                     __pcstackCOMMON:
  1304     0070                     ?_LCD_Init:
  1305     0070                     ?_ADC_Init:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308     0070                     ??_ADC_Init:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311     0070                     ?_LCD_Clear:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314     0070                     ?_keypad_scanner:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317     0070                     ??_keypad_scanner:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320     0070                     ?_LCD_Cmd:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323     0070                     ??_LCD_Cmd:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326     0070                     ?_LCD_Char:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329     0070                     ??_LCD_Char:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332     0070                     ?_main:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335                           
  1336                           ; 1 bytes @ 0x0
  1337     0070                     	ds	2
  1338     0072                     LCD_Cmd@command:
  1339     0072                     LCD_Char@data:	
  1340                           ; 1 bytes @ 0x2
  1341                           
  1342                           
  1343                           ; 1 bytes @ 0x2
  1344     0072                     	ds	1
  1345     0073                     ??_LCD_Init:
  1346     0073                     ??_LCD_Clear:	
  1347                           ; 1 bytes @ 0x3
  1348                           
  1349     0073                     ?_LCD_String:	
  1350                           ; 1 bytes @ 0x3
  1351                           
  1352     0073                     LCD_String@text:	
  1353                           ; 1 bytes @ 0x3
  1354                           
  1355                           
  1356                           ; 2 bytes @ 0x3
  1357     0073                     	ds	2
  1358     0075                     ??_LCD_String:
  1359                           
  1360                           ; 1 bytes @ 0x5
  1361     0075                     	ds	1
  1362     0076                     ??_main:
  1363                           
  1364                           ; 1 bytes @ 0x6
  1365     0076                     	ds	2
  1366     0078                     main@key:
  1367                           
  1368                           ; 1 bytes @ 0x8
  1369     0078                     	ds	1
  1370                           
  1371                           	psect	maintext
  1372     064F                     __pmaintext:	
  1373 ;;
  1374 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1375 ;;
  1376 ;; *************** function _main *****************
  1377 ;; Defined at:
  1378 ;;		line 105 in file "keytest.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  key             1    8[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : B3F/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1393 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1394 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1395 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1396 ;;Total ram usage:        3 bytes
  1397 ;; Hardware stack levels required when called: 2
  1398 ;; This function calls:
  1399 ;;		_ADC_Init
  1400 ;;		_LCD_Char
  1401 ;;		_LCD_Clear
  1402 ;;		_LCD_Cmd
  1403 ;;		_LCD_Init
  1404 ;;		_LCD_String
  1405 ;;		_keypad_scanner
  1406 ;; This function is called by:
  1407 ;;		Startup code after reset
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411     064F                     _main:	
  1412                           ;psect for function _main
  1413                           
  1414     064F                     l1313:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1417                           
  1418                           
  1419                           ;keytest.c: 106:     ANSELA = 0b00001000;
  1420     064F  3008               	movlw	8
  1421     0650  017E               	movlb	62	; select bank62
  1422     0651  00B8               	movwf	56	;volatile
  1423                           
  1424                           ;keytest.c: 107:     TRISA = 0b11111111;
  1425     0652  30FF               	movlw	255
  1426     0653  0140               	movlb	0	; select bank0
  1427     0654  0091               	movwf	17	;volatile
  1428     0655                     l1315:
  1429                           
  1430                           ;keytest.c: 109:     LCD_Init();
  1431     0655  3185  25D3  3186   	fcall	_LCD_Init
  1432     0658                     l1317:
  1433                           
  1434                           ;keytest.c: 112:     ADC_Init();
  1435     0658  3185  25AA  3186   	fcall	_ADC_Init
  1436     065B                     l1319:
  1437                           
  1438                           ;keytest.c: 115:     char key;;keytest.c: 120:     ANSELD = 0b00000000;
  1439     065B  017E               	movlb	62	; select bank62
  1440     065C  01D9               	clrf	89	;volatile
  1441     065D                     l1321:
  1442                           
  1443                           ;keytest.c: 121:     TRISD = 0b11110000;
  1444     065D  30F0               	movlw	240
  1445     065E  0140               	movlb	0	; select bank0
  1446     065F  0094               	movwf	20	;volatile
  1447     0660                     l1323:
  1448                           
  1449                           ;keytest.c: 122:     WPUD = 0xF0;
  1450     0660  30F0               	movlw	240
  1451     0661  017E               	movlb	62	; select bank62
  1452     0662  00DA               	movwf	90	;volatile
  1453     0663                     l1325:
  1454                           
  1455                           ;keytest.c: 123:     LCD_Clear();
  1456     0663  3185  259E  3186   	fcall	_LCD_Clear
  1457     0666                     l1327:
  1458                           
  1459                           ;keytest.c: 128:         key = keypad_scanner();
  1460     0666  3186  26C1  3186   	fcall	_keypad_scanner
  1461     0669  00F8               	movwf	main@key
  1462     066A                     l1329:
  1463                           
  1464                           ;keytest.c: 130:         if (key != '\0') {
  1465     066A  0878               	movf	main@key,w
  1466     066B  1903               	btfsc	3,2
  1467     066C  2E6E               	goto	u781
  1468     066D  2E6F               	goto	u780
  1469     066E                     u781:
  1470     066E  2EA5               	goto	l90
  1471     066F                     u780:
  1472     066F                     l1331:
  1473                           
  1474                           ;keytest.c: 132:             LCD_Clear();
  1475     066F  3185  259E  3186   	fcall	_LCD_Clear
  1476                           
  1477                           ;keytest.c: 133:             LCD_Cmd(0x00);
  1478     0672  3000               	movlw	0
  1479     0673  3185  25F7  3186   	fcall	_LCD_Cmd
  1480                           
  1481                           ;keytest.c: 134:             LCD_Char(key);
  1482     0676  0878               	movf	main@key,w
  1483     0677  3186  2623  3186   	fcall	_LCD_Char
  1484                           
  1485                           ;keytest.c: 135:             switch(key){
  1486     067A  2E95               	goto	l1343
  1487     067B                     l1333:
  1488     067B  3003               	movlw	3
  1489     067C  0140               	movlb	0	; select bank0
  1490     067D  00A2               	movwf	_analog_choice	;volatile
  1491     067E  3000               	movlw	0
  1492     067F  00A3               	movwf	_analog_choice+1	;volatile
  1493     0680                     l1335:
  1494     0680  301D               	movlw	low (STR_1| (0+32768))
  1495     0681  00F3               	movwf	LCD_String@text
  1496     0682  3088               	movlw	high (STR_1| (0+32768))
  1497     0683  00F4               	movwf	LCD_String@text+1
  1498     0684  3185  25BC  3186   	fcall	_LCD_String
  1499     0687  2EA5               	goto	l90
  1500     0688                     l1337:
  1501     0688  3006               	movlw	6
  1502     0689  0140               	movlb	0	; select bank0
  1503     068A  00A2               	movwf	_analog_choice	;volatile
  1504     068B  3000               	movlw	0
  1505     068C  00A3               	movwf	_analog_choice+1	;volatile
  1506     068D                     l1339:
  1507     068D  3010               	movlw	low (STR_2| (0+32768))
  1508     068E  00F3               	movwf	LCD_String@text
  1509     068F  3088               	movlw	high (STR_2| (0+32768))
  1510     0690  00F4               	movwf	LCD_String@text+1
  1511     0691  3185  25BC  3186   	fcall	_LCD_String
  1512     0694  2EA5               	goto	l90
  1513     0695                     l1343:
  1514     0695  0878               	movf	main@key,w
  1515     0696  00F6               	movwf	??_main
  1516     0697  01F7               	clrf	??_main+1
  1517                           
  1518                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1519                           ; Switch size 1, requested type "simple"
  1520                           ; Number of cases is 1, Range of values is 0 to 0
  1521                           ; switch strategies available:
  1522                           ; Name         Instructions Cycles
  1523                           ; simple_byte            4     3 (average)
  1524                           ; direct_byte            8     6 (fixed)
  1525                           ; jumptable            260     6 (fixed)
  1526                           ;	Chosen strategy is simple_byte
  1527     0698  0877               	movf	??_main+1,w
  1528     0699  3A00               	xorlw	0	; case 0
  1529     069A  1903               	skipnz
  1530     069B  2E9D               	goto	l1397
  1531     069C  2EA5               	goto	l90
  1532     069D                     l1397:
  1533                           
  1534                           ; Switch size 1, requested type "simple"
  1535                           ; Number of cases is 2, Range of values is 49 to 50
  1536                           ; switch strategies available:
  1537                           ; Name         Instructions Cycles
  1538                           ; simple_byte            7     4 (average)
  1539                           ; direct_byte           13     9 (fixed)
  1540                           ; jumptable            263     9 (fixed)
  1541                           ;	Chosen strategy is simple_byte
  1542     069D  0876               	movf	??_main,w
  1543     069E  3A31               	xorlw	49	; case 49
  1544     069F  1903               	skipnz
  1545     06A0  2E7B               	goto	l1333
  1546     06A1  3A03               	xorlw	3	; case 50
  1547     06A2  1903               	skipnz
  1548     06A3  2E88               	goto	l1337
  1549     06A4  2EA5               	goto	l90
  1550     06A5                     l90:	
  1551                           ;keytest.c: 139:         }
  1552                           
  1553                           
  1554                           ;keytest.c: 140:         if(PORTAbits.RA0 == 0)
  1555     06A5  0140               	movlb	0	; select bank0
  1556     06A6  180C               	btfsc	12,0	;volatile
  1557     06A7  2EA9               	goto	u791
  1558     06A8  2EAA               	goto	u790
  1559     06A9                     u791:
  1560     06A9  2EAF               	goto	l95
  1561     06AA                     u790:
  1562     06AA                     l1345:
  1563                           
  1564                           ;keytest.c: 141:         {;keytest.c: 142:             analog_choice = 3;
  1565     06AA  3003               	movlw	3
  1566     06AB  00A2               	movwf	_analog_choice	;volatile
  1567     06AC  3000               	movlw	0
  1568     06AD  00A3               	movwf	_analog_choice+1	;volatile
  1569                           
  1570                           ;keytest.c: 144:         }
  1571     06AE  2EB7               	goto	l96
  1572     06AF                     l95:	
  1573                           ;keytest.c: 145:         else if(PORTAbits.RA1 == 0)
  1574                           
  1575     06AF  188C               	btfsc	12,1	;volatile
  1576     06B0  2EB2               	goto	u801
  1577     06B1  2EB3               	goto	u800
  1578     06B2                     u801:
  1579     06B2  2EB7               	goto	l96
  1580     06B3                     u800:
  1581     06B3                     l1347:
  1582                           
  1583                           ;keytest.c: 146:         {;keytest.c: 147:             analog_choice = 6;
  1584     06B3  3006               	movlw	6
  1585     06B4  00A2               	movwf	_analog_choice	;volatile
  1586     06B5  3000               	movlw	0
  1587     06B6  00A3               	movwf	_analog_choice+1	;volatile
  1588     06B7                     l96:
  1589                           
  1590                           ;keytest.c: 150:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1591     06B7  3082               	movlw	130
  1592     06B8  00F6               	movwf	??_main
  1593     06B9  30DE               	movlw	222
  1594     06BA                     u817:
  1595     06BA  0B89               	decfsz	9,f
  1596     06BB  2EBA               	goto	u817
  1597     06BC  0BF6               	decfsz	??_main,f
  1598     06BD  2EBA               	goto	u817
  1599     06BE  2E66               	goto	l1327
  1600     06BF  3180  2802         	ljmp	start
  1601     06C1                     __end_of_main:
  1602                           
  1603                           	psect	text1
  1604     06C1                     __ptext1:	
  1605 ;; *************** function _keypad_scanner *****************
  1606 ;; Defined at:
  1607 ;;		line 157 in file "keytest.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      unsigned char 
  1614 ;; Registers used:
  1615 ;;		wreg
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1623 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1624 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1625 ;;Total ram usage:        1 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; This function calls:
  1628 ;;		Nothing
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634     06C1                     _keypad_scanner:	
  1635                           ;psect for function _keypad_scanner
  1636                           
  1637     06C1                     l1205:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _keypad_scanner: [wreg]
  1640                           
  1641                           
  1642                           ;keytest.c: 158:     RD0=0; RD1=1; RD2=1; RD3=1;
  1643     06C1  0140               	movlb	0	; select bank0
  1644     06C2  100F               	bcf	15,0	;volatile
  1645     06C3  148F               	bsf	15,1	;volatile
  1646     06C4  150F               	bsf	15,2	;volatile
  1647     06C5  158F               	bsf	15,3	;volatile
  1648                           
  1649                           ;keytest.c: 159:     if(RD4==0) { _delay((unsigned long)((10)*(4000000/4000.0))); return
      +                           '1'; }
  1650     06C6  1A0F               	btfsc	15,4	;volatile
  1651     06C7  2EC9               	goto	u461
  1652     06C8  2ECA               	goto	u460
  1653     06C9                     u461:
  1654     06C9  2ED3               	goto	l103
  1655     06CA                     u460:
  1656     06CA                     l1207:
  1657     06CA  300D               	movlw	13
  1658     06CB  00F0               	movwf	??_keypad_scanner
  1659     06CC  30FC               	movlw	252
  1660     06CD                     u827:
  1661     06CD  0B89               	decfsz	9,f
  1662     06CE  2ECD               	goto	u827
  1663     06CF  0BF0               	decfsz	??_keypad_scanner,f
  1664     06D0  2ECD               	goto	u827
  1665     06D1  3031               	movlw	49
  1666     06D2  2FEE               	goto	l104
  1667     06D3                     l103:
  1668                           
  1669                           ;keytest.c: 160:     if(RD5==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD5==0); return '2'; }
  1670     06D3  1A8F               	btfsc	15,5	;volatile
  1671     06D4  2ED6               	goto	u471
  1672     06D5  2ED7               	goto	u470
  1673     06D6                     u471:
  1674     06D6  2EE5               	goto	l105
  1675     06D7                     u470:
  1676     06D7                     l1211:
  1677     06D7  300D               	movlw	13
  1678     06D8  00F0               	movwf	??_keypad_scanner
  1679     06D9  30FC               	movlw	252
  1680     06DA                     u837:
  1681     06DA  0B89               	decfsz	9,f
  1682     06DB  2EDA               	goto	u837
  1683     06DC  0BF0               	decfsz	??_keypad_scanner,f
  1684     06DD  2EDA               	goto	u837
  1685     06DE                     l106:
  1686     06DE  0140               	movlb	0	; select bank0
  1687     06DF  1E8F               	btfss	15,5	;volatile
  1688     06E0  2EE2               	goto	u481
  1689     06E1  2EE3               	goto	u480
  1690     06E2                     u481:
  1691     06E2  2EDE               	goto	l106
  1692     06E3                     u480:
  1693     06E3                     l1213:
  1694     06E3  3032               	movlw	50
  1695     06E4  2FEE               	goto	l104
  1696     06E5                     l105:
  1697                           
  1698                           ;keytest.c: 161:     if(RD6==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD6==0); return '3'; }
  1699     06E5  1B0F               	btfsc	15,6	;volatile
  1700     06E6  2EE8               	goto	u491
  1701     06E7  2EE9               	goto	u490
  1702     06E8                     u491:
  1703     06E8  2EF7               	goto	l109
  1704     06E9                     u490:
  1705     06E9                     l1217:
  1706     06E9  300D               	movlw	13
  1707     06EA  00F0               	movwf	??_keypad_scanner
  1708     06EB  30FC               	movlw	252
  1709     06EC                     u847:
  1710     06EC  0B89               	decfsz	9,f
  1711     06ED  2EEC               	goto	u847
  1712     06EE  0BF0               	decfsz	??_keypad_scanner,f
  1713     06EF  2EEC               	goto	u847
  1714     06F0                     l110:
  1715     06F0  0140               	movlb	0	; select bank0
  1716     06F1  1F0F               	btfss	15,6	;volatile
  1717     06F2  2EF4               	goto	u501
  1718     06F3  2EF5               	goto	u500
  1719     06F4                     u501:
  1720     06F4  2EF0               	goto	l110
  1721     06F5                     u500:
  1722     06F5                     l1219:
  1723     06F5  3033               	movlw	51
  1724     06F6  2FEE               	goto	l104
  1725     06F7                     l109:
  1726                           
