

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 21:08:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
   989     1E1E                     	;# 
   990     1E1F                     	;# 
   991     1E20                     	;# 
   992     1E21                     	;# 
   993     1E22                     	;# 
   994     1E23                     	;# 
   995     1E24                     	;# 
   996     1E25                     	;# 
   997     1E26                     	;# 
   998     1E27                     	;# 
   999     1E28                     	;# 
  1000     1E29                     	;# 
  1001     1E2A                     	;# 
  1002     1E2B                     	;# 
  1003     1E2C                     	;# 
  1004     1E2D                     	;# 
  1005     1E2E                     	;# 
  1006     1E2F                     	;# 
  1007     1E30                     	;# 
  1008     1E31                     	;# 
  1009     1E32                     	;# 
  1010     1E33                     	;# 
  1011     1E34                     	;# 
  1012     1E35                     	;# 
  1013     1E36                     	;# 
  1014     1E37                     	;# 
  1015     1E8F                     	;# 
  1016     1E90                     	;# 
  1017     1E91                     	;# 
  1018     1E92                     	;# 
  1019     1E93                     	;# 
  1020     1E94                     	;# 
  1021     1E95                     	;# 
  1022     1E96                     	;# 
  1023     1E97                     	;# 
  1024     1E9C                     	;# 
  1025     1E9D                     	;# 
  1026     1E9E                     	;# 
  1027     1EA1                     	;# 
  1028     1EA2                     	;# 
  1029     1EA3                     	;# 
  1030     1EA4                     	;# 
  1031     1EA5                     	;# 
  1032     1EA9                     	;# 
  1033     1EAA                     	;# 
  1034     1EAB                     	;# 
  1035     1EAC                     	;# 
  1036     1EB1                     	;# 
  1037     1EB2                     	;# 
  1038     1EB3                     	;# 
  1039     1EB8                     	;# 
  1040     1EB9                     	;# 
  1041     1EBA                     	;# 
  1042     1EBB                     	;# 
  1043     1EBC                     	;# 
  1044     1EBD                     	;# 
  1045     1EBE                     	;# 
  1046     1EC3                     	;# 
  1047     1EC5                     	;# 
  1048     1EC6                     	;# 
  1049     1EC7                     	;# 
  1050     1EC8                     	;# 
  1051     1EC9                     	;# 
  1052     1ECA                     	;# 
  1053     1ECB                     	;# 
  1054     1ECC                     	;# 
  1055     1F10                     	;# 
  1056     1F11                     	;# 
  1057     1F12                     	;# 
  1058     1F13                     	;# 
  1059     1F14                     	;# 
  1060     1F15                     	;# 
  1061     1F16                     	;# 
  1062     1F17                     	;# 
  1063     1F18                     	;# 
  1064     1F19                     	;# 
  1065     1F1A                     	;# 
  1066     1F1B                     	;# 
  1067     1F1C                     	;# 
  1068     1F1D                     	;# 
  1069     1F1E                     	;# 
  1070     1F1F                     	;# 
  1071     1F20                     	;# 
  1072     1F21                     	;# 
  1073     1F22                     	;# 
  1074     1F23                     	;# 
  1075     1F24                     	;# 
  1076     1F25                     	;# 
  1077     1F26                     	;# 
  1078     1F27                     	;# 
  1079     1F28                     	;# 
  1080     1F29                     	;# 
  1081     1F2A                     	;# 
  1082     1F2B                     	;# 
  1083     1F2C                     	;# 
  1084     1F2D                     	;# 
  1085     1F2E                     	;# 
  1086     1F2F                     	;# 
  1087     1F30                     	;# 
  1088     1F31                     	;# 
  1089     1F32                     	;# 
  1090     1F38                     	;# 
  1091     1F39                     	;# 
  1092     1F3A                     	;# 
  1093     1F3B                     	;# 
  1094     1F3C                     	;# 
  1095     1F3D                     	;# 
  1096     1F3E                     	;# 
  1097     1F3F                     	;# 
  1098     1F40                     	;# 
  1099     1F41                     	;# 
  1100     1F43                     	;# 
  1101     1F44                     	;# 
  1102     1F45                     	;# 
  1103     1F46                     	;# 
  1104     1F47                     	;# 
  1105     1F48                     	;# 
  1106     1F49                     	;# 
  1107     1F4A                     	;# 
  1108     1F4B                     	;# 
  1109     1F4C                     	;# 
  1110     1F4E                     	;# 
  1111     1F4F                     	;# 
  1112     1F50                     	;# 
  1113     1F51                     	;# 
  1114     1F52                     	;# 
  1115     1F53                     	;# 
  1116     1F54                     	;# 
  1117     1F55                     	;# 
  1118     1F56                     	;# 
  1119     1F57                     	;# 
  1120     1F59                     	;# 
  1121     1F5A                     	;# 
  1122     1F5B                     	;# 
  1123     1F5C                     	;# 
  1124     1F5D                     	;# 
  1125     1F61                     	;# 
  1126     1F62                     	;# 
  1127     1F64                     	;# 
  1128     1F65                     	;# 
  1129     1F66                     	;# 
  1130     1F67                     	;# 
  1131     1F68                     	;# 
  1132     1F69                     	;# 
  1133     1F6A                     	;# 
  1134     1F6B                     	;# 
  1135     1F6C                     	;# 
  1136     1F6D                     	;# 
  1137     1FE4                     	;# 
  1138     1FE5                     	;# 
  1139     1FE6                     	;# 
  1140     1FE7                     	;# 
  1141     1FE8                     	;# 
  1142     1FE9                     	;# 
  1143     1FEA                     	;# 
  1144     1FEB                     	;# 
  1145     1FED                     	;# 
  1146     1FEE                     	;# 
  1147     1FEF                     	;# 
  1148                           
  1149                           	psect	idataBANK0
  1150     0746                     __pidataBANK0:
  1151                           
  1152                           ;initializer for oxygen_medium@F12520
  1153     0746  3420               	retlw	32
  1154     0747  346F               	retlw	111
  1155     0748  3478               	retlw	120
  1156     0749  3479               	retlw	121
  1157     074A  3467               	retlw	103
  1158     074B  3465               	retlw	101
  1159     074C  346E               	retlw	110
  1160     074D  3420               	retlw	32
  1161     074E  346C               	retlw	108
  1162     074F  3476               	retlw	118
  1163     0750  346C               	retlw	108
  1164     0751  3420               	retlw	32
  1165     0752  346D               	retlw	109
  1166     0753  3465               	retlw	101
  1167     0754  3464               	retlw	100
  1168     0755  3469               	retlw	105
  1169     0756  3475               	retlw	117
  1170     0757  346D               	retlw	109
  1171     0758  3400               	retlw	0
  1172                           
  1173                           ;initializer for oxygen_high@F12524
  1174     0759  346F               	retlw	111
  1175     075A  3478               	retlw	120
  1176     075B  3479               	retlw	121
  1177     075C  3467               	retlw	103
  1178     075D  3465               	retlw	101
  1179     075E  346E               	retlw	110
  1180     075F  3420               	retlw	32
  1181     0760  346C               	retlw	108
  1182     0761  3476               	retlw	118
  1183     0762  346C               	retlw	108
  1184     0763  3420               	retlw	32
  1185     0764  3468               	retlw	104
  1186     0765  3469               	retlw	105
  1187     0766  3467               	retlw	103
  1188     0767  3468               	retlw	104
  1189     0768  3400               	retlw	0
  1190                           
  1191                           ;initializer for oxygen_low@F12516
  1192     0769  346F               	retlw	111
  1193     076A  3478               	retlw	120
  1194     076B  3479               	retlw	121
  1195     076C  3467               	retlw	103
  1196     076D  3465               	retlw	101
  1197     076E  346E               	retlw	110
  1198     076F  3420               	retlw	32
  1199     0770  346C               	retlw	108
  1200     0771  3476               	retlw	118
  1201     0772  346C               	retlw	108
  1202     0773  3420               	retlw	32
  1203     0774  346C               	retlw	108
  1204     0775  346F               	retlw	111
  1205     0776  3477               	retlw	119
  1206     0777  3400               	retlw	0
  1207     000E                     _PORTCbits	set	14
  1208     0013                     _TRISC	set	19
  1209                           
  1210                           	psect	cinit
  1211     07F1                     start_initialization:	
  1212                           ; #config settings
  1213                           
  1214     07F1                     __initialization:
  1215                           
  1216                           ; Initialize objects allocated to BANK0
  1217     07F1  3046               	movlw	low __pidataBANK0
  1218     07F2  0084               	movwf	4
  1219     07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
  1220     07F4  0085               	movwf	5
  1221     07F5  3020               	movlw	low __pdataBANK0
  1222     07F6  0086               	movwf	6
  1223     07F7  3000               	movlw	high __pdataBANK0
  1224     07F8  0087               	movwf	7
  1225     07F9  3032               	movlw	50
  1226     07FA  3186  26B0  3187   	fcall	init_ram
  1227     07FD                     end_of_initialization:	
  1228                           ;End of C runtime variable initialization code
  1229                           
  1230     07FD                     __end_of__initialization:
  1231     07FD  0140               	movlb	0
  1232     07FE  3186  2EB6         	ljmp	_main	;jump to C main() function
  1233                           
  1234                           	psect	dataBANK0
  1235     0020                     __pdataBANK0:
  1236     0020                     oxygen_medium@F12520:
  1237     0020                     	ds	19
  1238     0033                     oxygen_high@F12524:
  1239     0033                     	ds	16
  1240     0043                     oxygen_low@F12516:
  1241     0043                     	ds	15
  1242                           
  1243                           	psect	inittext
  1244     06B0                     init_ram:
  1245     06B0  00FE               	movwf	btemp
  1246     06B1                     initloop:
  1247     06B1  0012               	moviw fsr0++
  1248     06B2  001E               	movwi fsr1++
  1249     06B3  0BFE               	decfsz	btemp,f
  1250     06B4  2EB1               	goto	initloop
  1251     06B5  3400               	retlw	0
  1252                           
  1253                           	psect	cstackCOMMON
  1254     0070                     __pcstackCOMMON:
  1255     0070                     ?_initLCD:
  1256     0070                     ?_oxygen_medium:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259     0070                     ?_lcdWriteCtrlWord:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262     0070                     ?_lcdCtrl_FunctionSet:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265     0070                     ?_lcdCtrl_SetEntryMode:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268     0070                     ?_lcdCtrl_ClearDisplay:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271     0070                     ?_lcdWriteNibble:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274     0070                     ??_lcdWriteNibble:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277     0070                     ?_lcdWriteDspData:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280     0070                     ?_main:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283                           
  1284                           ; 2 bytes @ 0x0
  1285     0070                     	ds	2
  1286     0072                     lcdWriteNibble@nibble:
  1287                           
  1288                           ; 1 bytes @ 0x2
  1289     0072                     	ds	1
  1290     0073                     ??_lcdWriteCtrlWord:
  1291     0073                     ??_lcdWriteDspData:	
  1292                           ; 1 bytes @ 0x3
  1293                           
  1294                           
  1295                           ; 1 bytes @ 0x3
  1296     0073                     	ds	1
  1297     0074                     lcdWriteCtrlWord@upper_nibble:
  1298     0074                     lcdWriteDspData@upper_nibble:	
  1299                           ; 1 bytes @ 0x4
  1300                           
  1301                           
  1302                           ; 1 bytes @ 0x4
  1303     0074                     	ds	1
  1304     0075                     lcdWriteCtrlWord@lower_nibble:
  1305     0075                     lcdWriteDspData@lower_nibble:	
  1306                           ; 1 bytes @ 0x5
  1307                           
  1308                           
  1309                           ; 1 bytes @ 0x5
  1310     0075                     	ds	1
  1311     0076                     lcdWriteCtrlWord@x:
  1312     0076                     lcdWriteDspData@x:	
  1313                           ; 1 bytes @ 0x6
  1314                           
  1315                           
  1316                           ; 1 bytes @ 0x6
  1317     0076                     	ds	1
  1318     0077                     ?_lcdCtrl_SetPos:
  1319     0077                     ??_lcdCtrl_FunctionSet:	
  1320                           ; 1 bytes @ 0x7
  1321                           
  1322     0077                     ?_lcdCtrl_OnOffDisplay:	
  1323                           ; 1 bytes @ 0x7
  1324                           
  1325     0077                     ??_lcdCtrl_SetEntryMode:	
  1326                           ; 1 bytes @ 0x7
  1327                           
  1328     0077                     ??_lcdCtrl_ClearDisplay:	
  1329                           ; 1 bytes @ 0x7
  1330                           
  1331     0077                     lcdCtrl_SetPos@col:	
  1332                           ; 1 bytes @ 0x7
  1333                           
  1334     0077                     lcdCtrl_OnOffDisplay@cursor_state:	
  1335                           ; 1 bytes @ 0x7
  1336                           
  1337                           
  1338                           ; 1 bytes @ 0x7
  1339     0077                     	ds	1
  1340     0078                     ??_lcdCtrl_SetPos:
  1341     0078                     ??_lcdCtrl_OnOffDisplay:	
  1342                           ; 1 bytes @ 0x8
  1343                           
  1344     0078                     lcdCtrl_SetPos@row:	
  1345                           ; 1 bytes @ 0x8
  1346                           
  1347                           
  1348                           ; 1 bytes @ 0x8
  1349     0078                     	ds	1
  1350     0079                     lcdCtrl_SetPos@ramAddr:
  1351     0079                     lcdCtrl_OnOffDisplay@display_state:	
  1352                           ; 1 bytes @ 0x9
  1353                           
  1354                           
  1355                           ; 1 bytes @ 0x9
  1356     0079                     	ds	1
  1357     007A                     ??_oxygen_medium:
  1358     007A                     lcdCtrl_OnOffDisplay@pattern:	
  1359                           ; 1 bytes @ 0xA
  1360                           
  1361                           
  1362                           ; 1 bytes @ 0xA
  1363     007A                     	ds	1
  1364     007B                     ??_initLCD:
  1365                           
  1366                           ; 1 bytes @ 0xB
  1367     007B                     	ds	1
  1368     007C                     ??_main:
  1369                           
  1370                           	psect	cstackBANK0
  1371     0052                     __pcstackBANK0:	
  1372                           ; 1 bytes @ 0xC
  1373                           
  1374     0052                     oxygen_medium@message2:
  1375                           
  1376                           ; 19 bytes @ 0x0
  1377     0052                     	ds	19
  1378     0065                     oxygen_medium@i:
  1379                           
  1380                           ; 2 bytes @ 0x13
  1381     0065                     	ds	2
  1382                           
  1383                           	psect	maintext
  1384     06B6                     __pmaintext:	
  1385 ;;
  1386 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1387 ;;
  1388 ;; *************** function _main *****************
  1389 ;; Defined at:
  1390 ;;		line 69 in file "lcd_retest.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  2   28[None  ] int 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : B3F/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels required when called: 4
  1410 ;; This function calls:
  1411 ;;		_initLCD
  1412 ;;		_lcdCtrl_SetPos
  1413 ;;		_oxygen_medium
  1414 ;; This function is called by:
  1415 ;;		Startup code after reset
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     06B6                     _main:	
  1420                           ;psect for function _main
  1421                           
  1422     06B6                     l912:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1425                           
  1426                           
  1427                           ;lcd_retest.c: 71:     initLCD();
  1428     06B6  3187  271E  3186   	fcall	_initLCD
  1429                           
  1430                           ;lcd_retest.c: 72:     lcdCtrl_SetPos(1,1);
  1431     06B9  01F7               	clrf	lcdCtrl_SetPos@col
  1432     06BA  0AF7               	incf	lcdCtrl_SetPos@col,f
  1433     06BB  3001               	movlw	1
  1434     06BC  3186  26C4  3186   	fcall	_lcdCtrl_SetPos
  1435     06BF                     l914:
  1436                           
  1437                           ;lcd_retest.c: 73:     oxygen_medium();
  1438     06BF  3187  2778  3186   	fcall	_oxygen_medium
  1439     06C2                     l29:
  1440     06C2  3180  2802         	ljmp	start
  1441     06C4                     __end_of_main:
  1442                           
  1443                           	psect	text1
  1444     0778                     __ptext1:	
  1445 ;; *************** function _oxygen_medium *****************
  1446 ;; Defined at:
  1447 ;;		line 177 in file "lcd_retest.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  message2       19    0[BANK0 ] unsigned char [19]
  1452 ;;  i               2   19[BANK0 ] unsigned int 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1463 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1464 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1465 ;;      Totals:         1      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1466 ;;Total ram usage:       22 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; Hardware stack levels required when called: 3
  1469 ;; This function calls:
  1470 ;;		_lcdCtrl_SetPos
  1471 ;;		_lcdWriteCtrlWord
  1472 ;;		_lcdWriteDspData
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     0778                     _oxygen_medium:	
  1479                           ;psect for function _oxygen_medium
  1480                           
  1481     0778                     l896:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _oxygen_medium: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1484                           
  1485                           
  1486                           ;lcd_retest.c: 179: char message2[] =" oxygen lvl medium";
  1487     0778  3020               	movlw	low oxygen_medium@F12520
  1488     0779  0086               	movwf	6
  1489     077A  3000               	movlw	high oxygen_medium@F12520
  1490     077B  0087               	movwf	7
  1491     077C  3052               	movlw	low oxygen_medium@message2
  1492     077D  0084               	movwf	4
  1493     077E  3000               	movlw	high oxygen_medium@message2
  1494     077F  0085               	movwf	5
  1495     0780  3013               	movlw	19
  1496     0781  00FA               	movwf	??_oxygen_medium
  1497     0782                     u210:
  1498     0782  0016               	moviw fsr1++
  1499     0783  001A               	movwi fsr0++
  1500     0784  0BFA               	decfsz	??_oxygen_medium,f
  1501     0785  2F82               	goto	u210
  1502     0786                     l898:
  1503                           
  1504                           ;lcd_retest.c: 180: unsigned int i;;lcd_retest.c: 181: lcdWriteCtrlWord(0b000001100);
  1505     0786  300C               	movlw	12
  1506     0787  3186  26EE  3187   	fcall	_lcdWriteCtrlWord
  1507     078A                     l900:
  1508                           
  1509                           ;lcd_retest.c: 182: lcdWriteCtrlWord(0b00000001);
  1510     078A  3001               	movlw	1
  1511     078B  3186  26EE  3187   	fcall	_lcdWriteCtrlWord
  1512     078E                     l902:
  1513                           
  1514                           ;lcd_retest.c: 183: lcdCtrl_SetPos(1, 1);
  1515     078E  01F7               	clrf	lcdCtrl_SetPos@col
  1516     078F  0AF7               	incf	lcdCtrl_SetPos@col,f
  1517     0790  3001               	movlw	1
  1518     0791  3186  26C4  3187   	fcall	_lcdCtrl_SetPos
  1519     0794                     l904:
  1520                           
  1521                           ;lcd_retest.c: 184: for(i = 0; message2[i]!=0; i++) {
  1522     0794  0140               	movlb	0	; select bank0
  1523     0795  01E5               	clrf	oxygen_medium@i
  1524     0796  01E6               	clrf	oxygen_medium@i+1
  1525     0797  2FA5               	goto	l910
  1526     0798                     l906:
  1527                           
  1528                           ;lcd_retest.c: 185: lcdWriteDspData(message2[i]);
  1529     0798  0865               	movf	oxygen_medium@i,w
  1530     0799  3E52               	addlw	(low (oxygen_medium@message2| 0))& (0+255)
  1531     079A  0086               	movwf	6
  1532     079B  0187               	clrf	7
  1533     079C  0801               	movf	1,w
  1534     079D  3187  2706  3187   	fcall	_lcdWriteDspData
  1535     07A0                     l908:
  1536                           
  1537                           ;lcd_retest.c: 186: }
  1538     07A0  3001               	movlw	1
  1539     07A1  0140               	movlb	0	; select bank0
  1540     07A2  07E5               	addwf	oxygen_medium@i,f
  1541     07A3  3000               	movlw	0
  1542     07A4  3DE6               	addwfc	oxygen_medium@i+1,f
  1543     07A5                     l910:
  1544     07A5  0865               	movf	oxygen_medium@i,w
  1545     07A6  3E52               	addlw	(low (oxygen_medium@message2| 0))& (0+255)
  1546     07A7  0086               	movwf	6
  1547     07A8  0187               	clrf	7
  1548     07A9  0801               	movf	1,w
  1549     07AA  1D03               	btfss	3,2
  1550     07AB  2FAD               	goto	u221
  1551     07AC  2FAE               	goto	u220
  1552     07AD                     u221:
  1553     07AD  2F98               	goto	l906
  1554     07AE                     u220:
  1555     07AE                     l76:
  1556     07AE  0008               	return
  1557     07AF                     __end_of_oxygen_medium:
  1558                           
  1559                           	psect	text2
  1560     0706                     __ptext2:	
  1561 ;; *************** function _lcdWriteDspData *****************
  1562 ;; Defined at:
  1563 ;;		line 104 in file "lcd_retest.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  x               1    wreg     unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  x               1    6[COMMON] unsigned char 
  1568 ;;  lower_nibble    1    5[COMMON] unsigned char 
  1569 ;;  upper_nibble    1    4[COMMON] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1580 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1581 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1582 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1583 ;;Total ram usage:        4 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 1
  1586 ;; This function calls:
  1587 ;;		_lcdWriteNibble
  1588 ;; This function is called by:
  1589 ;;		_oxygen_medium
  1590 ;;		_oxygen_low
  1591 ;;		_oxygen_high
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595     0706                     _lcdWriteDspData:	
  1596                           ;psect for function _lcdWriteDspData
  1597                           
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _lcdWriteDspData: [wreg+status,2+status,0+pclath+cstack]
  1601                           ;lcdWriteDspData@x stored from wreg
  1602     0706  00F6               	movwf	lcdWriteDspData@x
  1603     0707                     l868:
  1604                           
  1605                           ;lcd_retest.c: 104: void lcdWriteDspData(char x);lcd_retest.c: 105: {;lcd_retest.c: 106:
      +                               unsigned char upper_nibble, lower_nibble;;lcd_retest.c: 108:     upper_nibble = (x 
      +                          & 0b11110000) >> 4;
  1606     0707  0876               	movf	lcdWriteDspData@x,w
  1607     0708  00F3               	movwf	??_lcdWriteDspData
  1608     0709  3004               	movlw	4
  1609     070A                     u205:
  1610     070A  36F3               	lsrf	??_lcdWriteDspData,f
  1611     070B  0B89               	decfsz	9,f
  1612     070C  2F0A               	goto	u205
  1613     070D  0873               	movf	??_lcdWriteDspData,w
  1614     070E  390F               	andlw	15
  1615     070F  00F4               	movwf	lcdWriteDspData@upper_nibble
  1616     0710                     l870:
  1617                           
  1618                           ;lcd_retest.c: 109:     lower_nibble = x & 0b00001111;
  1619     0710  0876               	movf	lcdWriteDspData@x,w
  1620     0711  390F               	andlw	15
  1621     0712  00F5               	movwf	lcdWriteDspData@lower_nibble
  1622     0713                     l872:
  1623                           
  1624                           ;lcd_retest.c: 111:     PORTCbits.RC0 = 1;
